,text
0,true fruits Cannabischen mehr und bringt nen neuen Mix mit Hanf in die KÃ¼hlregale #cannabischennix
1,Cool - wird man davon high? ğŸ˜‚
2,is der ab 18?
3,KÃ¶nnt ihr mir ne Flasche auf den PCT in den USA senden? ğŸ™ŒğŸ˜
4,schweiz?
5,wo genau gibts den in linz?
6,Wo finde ich den in Hamburg?
7,Was genau bedeutet Hanfauszug?
8,"Ist das normal, dass die Specials in ThÃ¼ringen nicht ankommen? Haha"
9,Finde ich denn auch in Haag In Oberbayern?
10,"Schauen wir mal, ob es die gut zu finden gibt, wie die Blauen (= gar nicht ğŸ˜…)."
11,Kann man den nur in bestimmten SupermÃ¤rkte kaufen ?
12,Nach was schmeckt er den?
13,"Gestern gefunden, probiert und fÃ¼r mega befunden, da werd ich noch welche von kaufen....."
14,ğŸ’šğŸ’š
15,ğŸ¤ğŸ¼
16,Ist da CBD drinne (oder THC??)
17,@lisakrcevski !!!!
18,@bianca.wi_ @marie.loves.the.sea
19,@_misssandra1808_ @__mrs.__ndne_mnzl___
20,@julia_schmidt_zf Augen auf ğŸ˜‰ ğŸ‘€
21,"Wenn noch einmal jemand behauptet, dass es nur auf die inneren Werte ankommtâ€¦ #dercharakterzÃ¤hlt #truefruits"
22,ich habs probiert und es schmeckt traumhaft
23,ScheiÃŸ auf die inneren Werte. Ich steh teilweise ewig am KÃ¼hlregal nur um zu lesen was auf euren Flaschen drauf steht. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
24,WÃ¤re nicht ein knall-orangener Smoothie jetzt passender?
25,"Wenn der Cannabis legal wird, werden wir alle grÃ¼n ğŸ˜µâ€ğŸ’«"
26,Liebs ğŸ˜‚ğŸ˜‚ğŸ˜‚
27,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
28,I crash and burnğŸ”¥â¤
29,Jaman lass mal Organe entfernen. Denn auf die inneren Werte kommt es nicht an.
30,"Ohne Herz und Darm kann ich halt auch rumscheisen und herzlos sein, ist auch eine Form des Charakters"
31,@truefruitssmoothies gibt es die Sorte Vanille Smoothie garnicht mehr bzw. wird sie zurÃ¼ckkommen?
32,der vibe muss halt passen nh @___.silja.___
33,ein Grund auszuflippern #fckplasticbottles
34,"Definitiv nicht!
Aber wann kommt den endlich mal wieder ne online Limited oder die LE 20!
Gut Hanf ist ja unterwegsâ€¦.
Aber wir sind so ungeduldig ğŸ¬

https://youtu.be/wYB_Mnid7mA"
35,Es heiÃŸt denitiv! DE NI TIV!!!!
36,ErdbeerkÃ¤se ğŸ˜‚
37,DilfInitiv nein wÃ¤re besser
38,IeeÃ¨e
39,Die Flasche will ich ğŸ¤©
40,Oops! I lost my mobile number! Could I have yours?ğŸ”¥ğŸŒ¶
41,My body burns because of youğŸŒ­ğŸŒ¶
42,@deniselapurple ğŸ˜‚
43,@shavingforwomenonly Delfinitiv ğŸ˜‚
44,@steffischoen ob auch mal einen Dave-fin geben wird?
45,ğŸ˜‚ğŸ˜‚ğŸ˜‚ @jasoxx1319 - weiÃŸte bescheid?!
46,Wie wÃ¤re es mal mit einem Power Energy Shot? @redbullgermany wÃ¼rde bestimmt mit dabei sein âš¡ï¸âš¡ï¸
47,@truefruitssmoothies Das klingt ja flossitastisch ğŸ¬
48,YOU REALLY HAVE TO SEE IT ğŸ¶ #truefruitsupcycling
49,ğŸ‘ğŸ‘
50,"Wann kommt eine Bad Serie? KÃ¼che hatten wir ja erst ^^ ich brÃ¤uchte dringend ne groÃŸe fÃ¼r Tampons, am besten eine rote Sorte ğŸ˜"
51,Das mit den Tampons is ja mal mega genial ğŸ˜
52,Ist es mÃ¶glich den druck weg zu bekommen?
53,Kreide
54,Ich benutze die Flaschen einfach auch fÃ¼r alles ğŸ˜‚ğŸ˜ğŸ˜ğŸ˜ğŸ’ªğŸ¼
55,ğŸ’¯ğŸ’¯ğŸ’¯
56,ğŸ™Œâ¤ï¸
57,Die flaschen sind super
58,Wann kommt die neue Edition?
59,Scheiss auf die Flaschen! Ich will die Hose !!!
60,"Ich frage mich aber schon, warum man Werbung mit und fÃ¼r Nachhaltigkeit macht und dann Tampons in dieser Werbung zeigt ğŸ˜‚"
61,Jetzt mÃ¼ssten nur noch die seifenspender AufsÃ¤tze zurÃ¼ck kommen und mein Zuhause wÃ¤re komplett. Aber da ist wohl noch ein wenig Geduld gefragt
62,@_minamkr_
63,@_steffi7714_ğŸ˜„
64,@sophia.sfrt und du schmeiÃŸt die GlÃ¤ser weg ğŸ˜µ
65,Und dabei ist @truefruitssmoothies doch so frauenfeindlich ğŸ˜±
66,Mamma Mia! #deinemudda
67,LiebsğŸ˜ğŸ˜
68,3 StÃ¼ck habe ich aus der Sammlung bekommen 2 fehlen mir noch ğŸ˜¢
69,â¤ï¸
70,Ich will die alten Texte ğŸ˜­ğŸ˜­
71,ğŸ˜
72,ğŸ”¥ğŸ”¥#love #truefruits
73,"Wie immer leider erst zu spÃ¤t in den meisten LÃ¤den zu finden ğŸ¤·â€â™€ï¸ Schade eigentlich, kÃ¶nnte man doch besser timen"
74,Finde ich gut ğŸ˜
75,*Lieblingsmama* wÃ¤re auch schon gewesen ğŸ˜ aber Mutter mag ich nicht genannt werdenğŸ˜¬
76,"Ich bin mal wieder begeistert von euch â¤ï¸ Fand es immer traurig, dass am Muttertag niemand an die Stiefmama denkt..."
77,"Ich war in 5 verschiedenen MÃ¤rkten. Keiner hatte die Flaschen. Habe extra gefragt. Das ist wirklich schade, wenn die SprÃ¼che doch schon zum Muttertag passen"
78,"Wo kann man die ""speziellen"" kaufen?"
79,@cercikdresden
80,@se31ba ğŸ˜‰
81,"Danke @truefruitssmoothies
Das wird ein gÃ¼nstiges Geschenk â¤ï¸"
82,Neugierig geworden? Alle Infos findest Du unter true-fruits.com/jobs ğŸ™ŒğŸ¼
83,Was braucht man denn fÃ¼r Voraussetzungen?
84,Wenn ich dann einen Vorrat mit euren Smoothies bekomme nehme ich mir dafÃ¼r extra Urlaub von meiner Ausbildung
85,Kann man sich direkt fÃ¼r die memes Abteilung Bewerben?
86,Werbe Abteilung?
87,HahahahağŸ˜‚ğŸ˜‚
88,"WÃ¼rde gerne fÃ¼r euch die Witze schreiben, cool danke, dass das so spontan klappt ğŸ”¥"
89,"Wenn feste Arbeit + flÃ¼ssiges Obst, dann ja."
90,ğŸ˜‚
91,Viel zu weit weg
92,ğŸ˜‚
93,man kann bei euch nh praktikum machen? God damn warum wusste ich das net in der 9 klasse
94,Sehr interessiert darin! Seit ihr auch an eine eventuelle Zusammenarbeit/Werbung etc. interessiert? ğŸ˜Š
95,Bonus: Kostenlose GetrÃ¤nke und Obst.
96,@steffi_r_0205 ğŸ˜„ğŸ˜„
97,"@truefruitssmoothies meiner einer, der zum zweiten Mal innerhalb fÃ¼nf Jahren, auf Kreta ein mega geiles Auslandspraktikum machen durfte! ğŸ’ªğŸ˜"
98,Putzen macht soooowas von gar keinen SpaÃŸ und wird mit unserem neuen FrÃ¼hjahrsputz-Set bestimmt auch nicht besser. Deshalb erstmal zurÃ¼ck auf die Couch. #verputzmich
99,Als der â€Trenn dichâ€œ Smoothie aktuell war habe ich mich 2 Tage spÃ¤ter von meinem Ex getrennt. Waren 3 Jahre zusammen. Beste Entscheidung ğŸ‘ğŸ½ğŸ˜‚
100,ğŸ’™ğŸ§½
101,KÃ¶nnt ihr diese Upcycling Flaschen bitte nochmal rausbringen? Ich brauch noch die fÃ¼r Kaffee und gut 2 weitere fÃ¼r Nudeln
102,"Endlich Wochenende, einfach mal fallen lassen #boingboing"
103,Hat es gelatine drinne?
104,Bester smoothie ğŸ˜
105,Megalecker wenn man es in fÃ¶rmchen einfriert und am Stiel isst ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
106,Ich liebe diese Sorte ğŸ˜
107,ğŸ’šğŸ’šğŸ’šğŸ«¶ğŸ¼
108,Mega leckkkkkkaaaağŸ˜‹
109,Ich habe weder in 73728 Esslingen in 3 groÃŸen SupermÃ¤rkten noch in Stuttgart die Edition kÃ¤uflich erwerben kÃ¶nnen :-(
110,So eine geile sorte aber fast immer vergriffen
111,Wie heisst das StÃ¼ck was hier spielt?
112,Der Moment wenn man lernt in Blender Phsik zu Simulieren xD
113,Lecker! ğŸ˜‹
114,@nin_re dieses Marketing macht mich fertig ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
115,"Kein Dirty Talk, Du Pisser! #lassdichnichtabziehen"
116,"Und fÃ¼rs selbstgemachte Desinfektionmittel brauchst Du: Essig, 10-12
Tropfen TeebaumÃ¶l ğŸ™Œ"
117,Wann liefert Ihr wieder in die Schweiz?ğŸ¥°
118,Dieses Teil zum einfÃ¼llen von Wasser war jetzt nicht so nÃ¶tig
119,â¤ğŸ§¡ğŸ’›ğŸ’šğŸ’™ğŸ’œğŸ¤ğŸ–¤ğŸ¤ smoothieliebe
120,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
121,Checkt eure dm !
122,"Hey @truefruitssmoothies , inwiefern und warum setzt ihr Aromen ein in den Sondereditionen, Bsp. Waldmeister? ğŸ§ ""100% fruits - no tricks"" war einmal oder? ğŸ¤“ğŸ˜‰"
123,"You wisch, Du Lappen! #waschlosmitdir"
124,"Und das brauchst Du fÃ¼r den Allzweckreiniger: 1 Spritzer SpÃ¼lmittel,
1-2 EL Zitronensaft, Wasser ğŸ’¦"
125,Son Wischi Waschi! Macht mich sauer!
126,Gibt es die AufsÃ¤tze auch bald in Goldfarbend?
127,"Hab ich jetzt schon 100mal gesagt, aber euer Marketing ist f******ğŸ”¥!!!!"
128,"Ich finde die Deckel und das weitere ZubehÃ¶r echt toll, aber leider zu teuer"
129,sticky counters.
130,Passen die permanent VerschlÃ¼sse fÃ¼r die groÃŸen Flaschen auch auf die limited edition Flaschen? (OsÃ¤ft-Flasche mit Leo Muster)
131,ğŸ˜ğŸ˜
132,Aber auch nur bei Bonner Wasser. ğŸ˜‚ Kannste in KÃ¶ln und alle die KÃ¶lner Wasser bekommen echt knicken. ğŸ˜… Aber riecht schÃ¶n das Zitronengemisch.
133,Warum nimmt das Betonkopf*innen nicht schon den Trichter bei der Zitrone. ğŸ¤¦
134,@sasi_lala
135,"Wir wollen mal was ausprobieren und suchen dafÃ¼r noch das fehlende PuzzelstÃ¼ck: Junges und experimentierfreudiges Unternehmen aus Bonn sucht auf diesem Wege eine humoristische und abenteuerlustige Person fÃ¼r was festes. Erste Erfahrung im Bereich SM sind ein Muss und es wÃ¤re schÃ¶n, wenn Du kein Hundehaar-Allergiker bist. Wenn Du Lust auf ein erstes, unverbindliches Treffen hast, schreib uns an [email] #wirsuchenwirklich"
136,"Eure Smoothies sind true, I would love to write for you. Ende."
137,Oh diese FuÃŸstapfen sind GROOOáºğŸ”¥ğŸ™Œ
138,"Bin sponti, spÃ¤ti und humorvoll, ernst, aber nehme mich nicht ganz so ernst. Von Natur aus eher der/die Hunde â€“ Typ/Typin (Hunde mÃ¶gen meinen Duft nach Freiheit), btw vertrau ich Katzen einfach nicht. Auf der Suche nach dem nÃ¤chsten Abenteuer, werde ich euch wohl eine Bewerbung schreiben. Vermutlich wird die nicht ganz so cool sein wie ich in Person, aber vielleicht haben wir ein Match und ihr habt Bock auf ein spontanes Treffen in eurer Personalabteilung bei BÃ¼roromantik. Ich bringe mich mit und ihr ne Flasche von dem GrÃ¼nen. Ich mag grÃ¼n nÃ¤mlich nicht nur im Glas, sondern auch auf dem Konto. WÃ¼rde mich freuen von euch zu hÃ¶ren. GruÃŸ Luisa"
139,"Geilste Stellenanzeige ever ğŸ˜‚ schade, dass ihr in Bonn seid."
140,Interesse an Fernbeziehung? ğŸ”¥
141,Warum nur seid ihr in Bonn und ich in Augsburg ğŸ˜…
142,Traumjob ğŸ˜
143,ğŸ”¥ğŸ”¥ Viel Erfolg! ğŸ’ªğŸ¼
144,Gibtâ€™s auch nen Tischkicker?
145,"Traumjob, nur zu weit weg ğŸ’”"
146,"Wartet auf mich! Ich mach noch ne Woche Urlaub, dann bin ich da ğŸ˜„"
147,â€Dein Profilâ€œ & Wir bietenâ€œ ist einfach mega geschrieben! ğŸ‘ğŸ˜‚ Liebs!
148,El mejor zumo que me he tomado hasta el dÃ­a de hoy ğŸ’«ğŸ‘ğŸ»Bravo ğŸ™ğŸ»ğŸ˜
149,D?
150,Wollt ihr nicht auch ne Ausbildung im Bereich Marketing anbieten? :(
151,Hier wird geschluckt nicht gespuckt
152,"Jo, kÃ¶nnte heulen, denn da beschreibt ihr doch tatsÃ¤chlich michğŸ¤© SM sind meine Initialen und bekanntlich 'nomen est omen'ğŸ˜ Puzzle sind mein Hobby und bei mir fehlt definitiv auch irgendwasğŸ¤£ und hey! Das heiÃŸt nicht Hundehaare, das ist Natural Dog Glitter ğŸ¥³ die passende Corgi-Glitter-Producerin hÃ¤tte ich auch noch am Start (Ã¼brigens hat die in ihrer Vita bereits ehrenamtliche Feel-Good-Managerin drin stehenğŸ˜‡) Aber leider bin ich schon mega busy als #freshbackedmommy, drÃ¼cke euch alle Daumen, dass ihr das perfekte, freche FrÃ¼chtchen fÃ¼r eurer Team findetğŸ˜"
153,In 3 jahren komm ich!!!
154,HÃ¤tte gern Freitag frei
155,@_glueckauf_ ğŸ™Œ
156,GrÃ¼ner wirdâ€™s nicht #gibgras #420
157,Neben dem pumpkin spice damals ebenfalls ein absolutes masterpieceğŸ˜ğŸ’š perfekte note an Waldmeister.
158,"Kann man den bitte dauerhaft einfÃ¼hren? Das ist der perfekte Hauch Waldmeister, den man auch mal als Erwachsener im Leben Ã¶fters genieÃŸen mÃ¶chte... Bin kein fan von Wackelpudding. Bitte erlÃ¶st mich!"
159,"Heute mal probiert. Wie immer super lecker, aber leider nur in der kleinen Flasche bekommen. Die groÃŸen mag ich lieber, schon allein wegen dem doch sehr hohen Preis."
160,Er schmeckt mega geil
161,"Manche Dinge Ã¤ndern sich wohl nie @truefruitssmoothies : Entweder die Sondereditionen sind immer sofort ausverkauft oder die SupermÃ¤rkte fÃ¼hren sie Ã¼berhaupt nicht im Angebot. Jedes Mal das Gleiche, sehr Ã¤rgerlich und schade. Das muss doch besser gehen oder? ğŸ˜•"
162,Eeendlich gefunden und ich liebe ihn! Geht der nicht dauerhaft? ğŸ˜
163,Der beste Smoothie ğŸ‘
164,"Wichtige Frage, wie steht dieser ""GrÃ¼ne"" zu:
(Apfel)Kernenergie
Waffellieferungen
Windkraftwerken in (Meister) WÃ¤ldern?"
165,HDF
166,Ich glaub ich steh im Wald ğŸ¤ª ich habe meinen Meister gefunden
167,@chris_banaskiewicz
168,Bislang der Beste! ğŸŸ¢
169,"Hab ihn eben probiert, nach Waldmeister schmeckt der aber gar nicht. Habe mir mehr erhofft. ğŸ˜¢"
170,ğŸ‘
171,Schmeckt hammer ğŸ”¨
172,"Schade, dass er so sauer ist und nicht mehr in die vanille Richtung geht"
173,So geil der smoothie â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸
174,Hdgdl eher ğŸ˜…
175,"Wenn Du den Wald vor lauter Arsch nicht siehst #habenallesdurchforstet #forstthingsforst

PS Unsere Smoothies gibtÂ´s auch in der Schweiz! ğŸ‡¨ğŸ‡­"
176,Wie immer alles ğŸ‘ğŸ˜ğŸ˜‚ğŸ‘ğŸ» bei euch!!!
177,Lieben wir ğŸ™Œ
178,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ”¥ğŸ™Œâ¤ï¸
179,ğŸ˜‚
180,ğŸ‘ğŸ˜‚
181,Was ist letzter Preis?ğŸ˜€
182,So ein mist
183,"In welchen LÃ¤den kann man eure Pampe eigentlich kaufen? Ich schaue mir immer eure Posts an und weiÃŸ nie, wo ich die kaufen soll"
184,Kein Interesse - kÃ¶nnt ğŸ‡¨ğŸ‡­ gerne fernblieben. #notoracism
185,Warum ist das GrÃ¼n? Ein Arschwald wÃ¤re so oder so braunâ€¦ ğŸ˜‚
186,"Als ich noch Traumfahrer war, war mein grÃ¶ÃŸter Alptraum in ein Arschteroiden Feld zu fliegen"
187,"Wieder mal geil. Bei ""Arschwald"" habe ich lustige Bilder im KopfğŸ˜‚"
188,Sumpfarsch wÃ¤r jetzt lustiger gewesen.
189,@kugelfuhr ğŸ˜ğŸ˜‚
190,@verena.nena ğŸ˜‚
191,@_misssandra1808_ @______ndne_m_____
192,@fr_schoelau ğŸ˜‚
193,@me.kristin ğŸ˜‚ğŸ˜‚ğŸ˜‚
194,@riderpixx ğŸŒ¬ğŸ«§
195,@ninaj286 ğŸ˜‚ haha dieser Untertitel
196,Unser StÃ¶ÃŸchen-Gebet #nichtÃ¼berkreuz #waldmeisterstÃ¼ck
197,Oh ja am besten ist wackelpudding mit Sahne oben drauf!
198,"Genial genau das richtige fÃ¼r waldmeisterchunkies , â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
199,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
200,Wo kann man das kaufen
201,Schmeckt
202,Das macht mir Angst ğŸ‘€ğŸ˜„
203,"Langes Wochenende: Zeit fÃ¼r eine kleine Spritztour #dersprÃ¼hlingistda

PS unseren SprÃ¼haufsatz fÃ¼r die 99 ml & 250 ml Pullen gibtÂ´s in unserem Onlineshop"
204,Und wo bleibt der Seifenspender? Ich warte schon seit Ã¼ber einem Jahrâ€¦ immer wieder wÃ¼rde der Zeitraum wo es den wieder geben soll nach hinten verschoben
205,@eve.bailes ğŸ˜
206,Wenn Du den Meister vor lauter Wald nicht siehst #weilbaum #waldmeisterstÃ¼ck
207,KÃ¶nnt ihr den nicht einfach fÃ¼r immer im Programm lassen? ğŸ¤¤
208,Der erste grÃ¼ne smoothie der mir schmeckt. Ich hoffe er darf dauerhaft ins Sortiment ğŸ˜
209,"Sau lecker.. Ich schlieÃŸe mich den Meinungen an, bitte im Sortiment lassen ğŸ˜ğŸ”¥"
210,Gestern 2x geholt meeeega lecker ğŸ˜ğŸ˜ğŸ˜ğŸ˜
211,Die sind zu lecker ğŸ¤¤ğŸ˜ sollte echt im Sortiment bleiben ğŸ˜ğŸ˜
212,"Habe ihn heute entdeckt und probiert. Schmeckt ganz gut, aber dafÃ¼r dass mit so viel Waldmeister geworben wurde, zu schwach ğŸ˜¢ ich liebe Waldmeister und hatte mich total gefreut, aber er schmeckt wirklich fast nur nach Apfel und Limette..."
213,Den sollte es immer geben...der ist mega lecker ğŸ˜‹
214,"War gestern und heute in 3 (grÃ¶ÃŸeren) SupermÃ¤rkten in 73728 Esslingen a.N., keiner hatte die Waldmeister Edition ! ğŸ™„"
215,Von denen hatte ich schon einige. Aber die Blauenâ€¦? ğŸ˜¢
216,Heute entdeckt.
217,@catzia_ ğŸ˜‡
218,@annalna_kgl brauchst du noch welche Mausi ? Die scheinen die im Ãœberfluss zu haben ğŸ˜…â¤ï¸ğŸ”
219,@andhadesfollowedher Da isses ğŸ˜
220,@jassikorbmann muss ich probieren ğŸ˜±
221,"Der SprÃ¼hling ist endlich da, und zwar fÃ¼r groÃŸ & klein. Ab jetzt liegen beim SprÃ¼haufsatz zwei RÃ¶hrchen bei. Ein kurzes fÃ¼r die 99 ml FlÃ¤schchen und wie gewohnt ein langes, fÃ¼r die 250 ml Pullen. Mehr unter true-fruits.com/flaschenaufsaetze #sprÃ¼hlingsgefÃ¼hle"
222,und dann sprÃ¼h' ich mir den Saft in den Mund?!
223,"Gibt es eure AufsÃ¤tze eigentlich noch bei Kaufland zu kaufen? Ich habe die bei uns nur 1x gesehen und dann nie wieder. :/ Fand ich super schade, weil ich immer stÃ¼ckweise die Deckel kaufen wÃ¼rde."
224,Wie niedlich ğŸ¥°
225,Nice
226,Wo finde ich den ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢â˜¹
227,Super...dann brauch ich den nicht mehr abschneiden und kann ihn auch wieder fÃ¼r die Flasche benutzen ğŸ˜Š
228,Mega cool!!! ğŸ˜ğŸ˜ğŸ˜ Darauf habe ich seit dem ersten Shot gewartet!! ğŸ¥³ğŸ˜
229,Kein echter Schleimer #aufdenschleimgegangen #waldmeisterstÃ¼ck
230,Was ist da denn alles drin?
231,ğŸ’šWaldmannsgeil ğŸ’šğŸ¥³ğŸ¥³â€¦aber wirklich ğŸ‘ğŸ»ğŸ’š
232,Schon probiert und fÃ¼r Genial befunden ğŸ’š mega erfrischend und voll mein Geschmack ğŸ’š Danke dafÃ¼r ğŸ‘â˜€ï¸âœŒ
233,â¤ï¸ğŸ˜
234,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
235,ğŸ˜
236,soo gutğŸ‘ŒğŸ»ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»
237,In Ã–sterreich auch zu kaufen?
238,Echt gut! Nur dÃ¼rfte es nach meinem Geschmack mehr nach Waldmeister schmecken ğŸ˜‹
239,"Druckt mal Sonnenblumen Ã–l drauf â€¦ ğŸŠ
wÃ¼rd gern den Shitstorm in den Kommentaren mitlesen, wenn Leutchen ihre Pommes darin brutzeln und sich fragen warum es nicht funktioniert ğŸ¤·ğŸ¼â€â™‚ï¸ğŸ˜…"
240,Sehr sehr lecker ğŸ’ªğŸ»ğŸ˜ƒ
241,#gekauft
242,Fand ihn geschmacklich topğŸ‘
243,Sehr sehr lecker....â¤ï¸
244,"SchÃ¶n ein Pils dabei, Freibad feeling â¤ï¸"
245,"Kann man die komplett und bunt bedruckten Flaschen, wie z.B. diese, auch problemlos im Altglas entsorgen? Und wenn ja, im weiÃŸen? Oder lieber im grÃ¼nen, wo auch anderes, z.B. blaues Glas, nicht auffÃ¤llt?"
246,"Soooo sooo lecker, total mein Geschmack - ich liebe Waldmeister"
247,"Heute gesehen, und zweimal geholt so unfassbar lecker ğŸ˜â¤ï¸"
248,Die beste Sorte von euch. Auch wenn sie sehr Teuer istğŸ˜
249,Wo gibts den? Noch nirgendwo gefunden ğŸ˜®
