,text
250,"GÃ¶ttlich, diese Speise! Unsere neue FrÃ¼hlingsedition Waldmeister Smoothie ist ein guter GrÃ¼n mal wieder die KÃ¼hlregale zu durchforsten. Ab jetzt im Supermarkt #waldmeisterstÃ¼ck #frÃ¼hlingsedition #truefruits"
251,Wo wo woooo???ğŸ˜®ğŸ˜ğŸ˜®
252,Sehr lecker!ğŸ‘
253,Lieb ich
254,Gestern gefunden ğŸ˜
255,Ab jetzt? Die waren letzte Woche in den KÃ¼hlregalen und sind jetzt schon alle vergriffen ğŸ˜®â€ğŸ’¨ bissl spÃ¤t euer Post
256,ğŸ‘ Mega lecker! ğŸŒ±ğŸŒ±ğŸŒ± heute schon bei Real gefunden
257,ğŸ¤¤
258,2000 vibes
259,ğŸ’šğŸ’šgÃ¶ttliche KÃ¶stlichkeit ğŸ˜ğŸ¤©ğŸ˜!!!
260,Sososoooo lecker ğŸ˜‹
261,Sehr...sehr lecker ğŸ˜‹
262,Und der ist der Knaller ğŸ’¥ğŸ’š!! Wirklich unheimlich lecker ğŸ¤¤
263,Nach der ersten Flasche gleich noch welche nachgekauft. Der Geschmack geht doch das ganze Jahr. ğŸ˜‰
264,Sooooooo ğŸ¤¤ğŸ¤¤ğŸ¤¤
265,Offiziell einer meiner liebsten Sorten!! ğŸ˜
266,ğŸ˜der ist leckerâ¤ï¸
267,ğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch nach Ã¶sterreichğŸ’šbitte auch na-
268,WÃ¤re toll wenns den in jedem Laden geben wÃ¼rde ğŸ˜Š
269,Trink ihn Grad ğŸ˜
270,Steht bei mir schon auf dem Tisch ğŸ‘€
271,Morgen gibts gute GrÃ¼ne hier noch mal vorbeizuschauen âœŒï¸
272,Schon probiert. Sehr lecker ğŸ˜
273,Steht im KÃ¼hlschrank ğŸ‘
274,Schon getrunken. Sehr lecker! ğŸ˜‹ğŸ‘ğŸ»
275,Waldmannsgeil!
276,ğŸ’šğŸ’šğŸ’š
277,"Kommt da etwa was""groÃŸes"" auf uns zu?ğŸ˜…"
278,"Ganz schÃ¶n fies Werbung zu machen, wenn alle schon vergriffen sind ğŸ˜¢"
279,Cool mein Rewe hatte das schon vor ner Woche
280,Heute morgen durch Zufall gesehen.. Schmeckt genauso wie das Bild aussieht ğŸ˜‚
281,Hab ich schon hier. Waldmeister.
282,"Sehr lecker, sehr gern ganzjÃ¤hrig. ğŸ¤¤ğŸ’š"
283,Will auch ğŸ˜®ğŸ”¥
284,Sehr lecker......
285,N richtig guder geworden.
286,Habs probiert lol. 9/10
287,ğŸ˜‹
288,Der ist richtig nice. Bitte in groÃŸ abfÃ¼llen
289,Na endlich gebt ihr uns auch mal bescheidğŸ‘â¤ï¸â¤ï¸ğŸ˜‚
290,"Ihr hÃ¤ttet eine grÃ¼ne Smoothie Flasche in den wackelpudding packen sollen, die â€the Officeâ€œ Fans wissen schon was gemeint ist ğŸ˜‚"
291,Hab ich schon im Kaufland gekauft ğŸ˜‚
292,"+++AUSVERKAUFT+++
Ascher, yeah, yeah!!! Zusammen mit @ljubaveurope prÃ¤sentieren wir unseren Aschenbecheraufsatz fÃ¼r die 250 ml Pulle. Du findest das gute StÃ¼ck ab jetzt und nur fÃ¼r kurze Zeit in unserem Onlineshop. Die passende Flasche gibtÂ´s aktuell im Supermarkt um die Ecke. #truefruitsxljubav #rauchtmannicht"
293,ğŸš¬ğŸ¤®
294,ğŸ˜¢ğŸ˜¢ oh man
295,Wie viele AufsÃ¤tze gab es denn insgesamt? Das ist ja der Wahnsinn wie schnell das ging! Habe noch nicht mal ein Smoothletter dazu erhalten ğŸ˜¯
296,Was macht ljubav?
297,Wird der nochmal produziert??
298,Leider keine bekommen! Gleich nach dem Newsletter rein und schon ausverkauft ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
299,Kann mir mal einer erklÃ¤ren was das fÃ¼r eine Marke sein soll ? Der Begriff bedeutet im serbisch-kroatischen Liebe von der Marke hab ich jedoch nie was gehÃ¶rt
300,Restock !!!!
301,ğŸ˜¢ğŸ˜¢ plant ihr einen Restock? Bei Ljubav direkt auch sofort ausverkauft
302,"Mega ! Will ich haben, obwohl ich nicht rauche!"
303,Vor 4 Minuten gepostet und direkt ausverkauft? Wtf?
304,Kommt der Aufsatz noch mal online
305,Krass
306,Woahhh ich freu mich endlich mal ein paar ergattert ğŸ˜ğŸ˜ğŸ˜
307,Das ging wirklich zu schnell ğŸ˜­ğŸ˜­
308,SchÃ¶n die Davidoff Kippe NICE ğŸ”¥
309,ğŸ˜ergattertğŸ˜
310,"Ich fand euch immer gut, aber rauchen â€¦find ich halt doof â€¦"
311,Juhuuu hatte endlich mal wieder GlÃ¼ck freu mich drauf ğŸ™Œ
312,smoothie & kippe einfach komplette ernÃ¤hrungspyramide
313,Nur der Filter bringt die Bilder #gutepartie #zigarettedichdurchdenabend #truefruitsxljubav
314,Der Teppich !!! Kindheit ğŸ˜‚ğŸ˜‚
315,Gibts die AufsÃ¤tze eventuell nochmal? ğŸ˜¢ schon ausverkauft ğŸ˜¢
316,"Das ist ein merch eines rapper namens "" Rin "" truefruits hat eine Kooperation mit ihm"
317,Bondage Cats ğŸˆ hatte ihr aber schon!ğŸ§¸ğŸ¾ğŸ«£ğŸ˜‰
318,Mega!!!ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
319,Zu Bild Nr. 3: ich hoffe es sind Klebestreifen ğŸ˜ˆ
320,ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
321,Es heiÃŸt â€Ich mÃ¶chteâ€œ ğŸ¤ªğŸ¤ª
322,Sory aber nach der ganzen Werbung denke ich es schmeckt nach Zigaretten ğŸ˜‚ğŸ™Œ SpaÃŸ
323,Dachte es hieÃŸe â€je Filter desto tilterâ€œ ?!
324,Braucht es wirklich im Jahr 2022 eine Zigaretten-verherrlichende Kampagne eines Smoothie Herstellers ? Versteh ich nicht & finde ich zugegebenermaÃŸen absolut scheisse.
325,"Kinder, die was wollen..."
326,Icb mag eure GetrÃ¤nke wirklich sehr und werde sie auch weiter kaufen aber eine Kampagne die das rauchen ğŸš¬ so in den Vordergrund stellt finde ich nicht sehr gut gewÃ¤hlt. JA ich weiÃŸ es geht nicht ums rauchen an sich â€¦ Kooperation hin Kooperation her ja Werbung ist ok â€¦ ich finde sie nicht gut gewÃ¤hlt
327,Den Aschenbecher hÃ¤tte ich echt gerne
328,Nach was schmeckt es denn???
329,Das ist von RIN :) ğŸ˜
330,Ich auch
331,Echt uncool
332,"Ich check jetzt irgendwie immer noch nicht den Sinn dieser Flaschen und vorallem die ZigaretteğŸ§. Sorry, not sorry, aber bringt doch lieber mal die FrÃ¼hlingsedition rausğŸ˜. Euer erste Beitrag in den letzten 2 Jahren hierzu waren in der 13. KW."
333,Diese ganzen leute hier mit stock im arsch junge amen
334,kein Durchblick #rauchtmannicht #truefruitsxljubav
335,@aditotoro bist du das ?!ğŸ¤”
336,Gar keinen
337,Wo gibt es die in Bochum????
338,Wo gibt's die im Rhein-Sieg Kreis
339,Noch Asche Ã¼brig? #rauchtmannicht #truefruitsxljubav
340,Sieht aus wie Shisha Tabak
341,"Geld spielt die Musik, auch bei Kooperationen"
342,ğŸ˜ğŸ˜ğŸ˜ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‡­ğŸ‡·ğŸ‡­ğŸ‡·
343,"Hab das aber bei einem unserer Kunden gesehen, wirdâ€™s den Aschenbecher Aufsatz auch fÃ¼r normalsterbliche geben? ğŸ¤”"
344,Damn! Was ne Kombo
345,Ljubav ğŸ˜‰âœŒï¸
346,ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ‘ŠğŸ’ª
347,"â€Ich rauche nur, wenn ich blau bin.â€œ #rauchzeichen #rauchtmannicht"
348,Ich hab heute was neues GRÃœNES im Regal gefunden ğŸ‘
349,Ganz mein Motto â¤ï¸
350,"Ich bin nur blau, wenn ich rauche."
351,Darf ich Spoilern??? Ich habe schon wieder den Waldmeisterâ€¦ zur Zeit bin ich schneller als ihr mit euren Anzeigen ğŸ˜œ
352,Auch nur den grÃ¼nen gefunden ğŸ˜¢ need the blue oneğŸ¤·ğŸ˜
353,Ich Rauche blau manchmal rot manchmal weiÃŸ ğŸ³
354,@gabriel.turcanu ğŸ˜‚ğŸ˜‚
355,ğŸ’™
356,Bis jetzt keine gefundenâ€¦.
357,Die Dinger sind seltener als Supreme Box-Logo
358,Ich dachte zuerst es wÃ¤re eine Koop mit AdBlue. Am Besten mit HarnsÃ¤ure ğŸ¤£ğŸ¤£ğŸ¤£
359,An die die nichts finden und aus Hamburg kommen: Rewe direkt neben Bahnhof Altona (die haben immer limited Editions)
360,Habe bis heute keine gefunden
361,Nicht mal in Bietigheim oder Stuttgart welche gefunden :(
362,Heute gecoppt
363,ğŸ’™
364,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
365,ğŸ’™
366,In Dresden zufÃ¤llig schon jemand gefunden ? ğŸ¥²
367,wo kÃ¶nnte man sie in der schweiz finden?
368,Vor fast 2 Wochen gesehen und direkt gekauftğŸ’ªğŸ¼
369,Bereits zusammen mit Waldmeister in GV im Kaufland entdeckt
370,in der Schweiz noch nicht gefunden :((
371,We need the Aschenbecher Aufsatz in Silber ğŸ¥¹
372,Gerade gekauft ğŸ‘ğŸ»
373,Ljubav ist die Macht ğŸ’™
374,In Mettmann gibts noch welche ğŸ˜
375,ğŸ’™ğŸ’ªğŸ»
376,Ziehâ€™s Dir rein! #truefruitsxljubav #rauchtmannicht
377,KÃ¶nnt ihr nochmal in den SupermÃ¤rkten nachfÃ¼llen oder nachliefern hab leider nichts gefunden :( oder wie gesagt keine bekommen @truefruitssmoothies
378,"wooo in berlin, ich hÃ¤tte sie so so gerne ğŸ¥²"
379,Bei uns im Dorf steht der gefÃ¼hlt 50x im Regal ğŸ˜…
380,@rewe.bugenhagen habt ihr noch Flaschen da?ğŸ˜Š
381,@laurapske das meinte ich
382,@dvxns wenns die nicht bei uns im rewe gibt abmahnung fÃ¼r den Chef
383,Hat die schon jemand in Dresden gefunden ? ğŸ¥¹ğŸ¥¹ğŸ¥¹
384,Edeka?
385,wo kÃ¶nnte man sie in der schweiz finden?
386,Ich hab sie ğŸ˜
387,Hab noch eine volle dm ab mich haha
388,Unser Rewe hat keine ğŸ˜¢My Disappointment is Immeasurable and My Day is Ruined
389,wie bestellen?ğŸ˜®
390,"Bei uns gibt es die seit Wochen, was die mir sagen sollen versteh ich immer noch nicht"
391,@roystiger.ve konntest du schon probieren?
392,Nervig ... gibt's doch alle immer wieder nur in wenigen Shops ... oder Jahre spÃ¤ter! Bin raus ...
393,wo sind die in der schweiz?
394,In Frankfurt schon ergattern kÃ¶nnen
395,VerfÃ¼gbar in der Schweiz?
396,Die gibts garnicht ihr LÃ¼gner ğŸ¤¥
397,"Bist Du fetisch fÃ¼r nen neuen Job? Wir suchen einen Social Media Manager &
Texter (m/w/d). Swipe fÃ¼r alle Infos & schreib uns an [email] #ichhÃ¶reauf #antisocialsocialmediaclub #truefruits"
398,@caro_encamino na wie wÃ¤re es?
399,@truefruitssmoothies where I can orden some of these? I tried this week and I loved it! â¤ï¸
400,"Bonn, wa? Meh."
401,Das wÃ¤re Nice
402,@jonesbua ğŸ˜ğŸ˜‰
403,@tommyslehrreichelehrfilme dein Neuer job!
404,Schade dass ihr in Bonn sitzt ;)
405,"Oh Mann, wie cool ist eure Stellenausschreibung ğŸ¤· hat man auch als Quereinschei.. -Steiger eine Chance bei euch? ğŸ˜‚"
406,"Ich machs fÃ¼r 4,5k , 100% home office & frei suff. #bwerbung #textdrugsandrocknroll"
407,@jasminbtnr @anna.kay.kay Solche Stellenanzeigen ğŸ˜„ğŸ˜
408,"Warum Bonn, warum? ğŸ¥ºğŸ‘€"
409,Nur in Bonn ?
410,@sonca_84 ğŸ˜œ
411,"Auferstehen, FrÃ¼hstÃ¼ck ist fertig! ğŸ£
PS Unser Oster Set mit sechs Smoothies und zwei AufsÃ¤tzen findest Du jetzt auf true-fruits.com #eiloveyou #truefruits"
412,Die neuen Waldmeister Flaschen sind cool und lecker ğŸ˜â¤ï¸
413,Ist die Flasche mit Hafermilch aktuell oder kommt die noch?
414,"Bald ist Ostern, Unternehmen locken mit Osterangeboten und machen schlechte Eier-Wortwitze. Und wir machen mit: Wenn Du Eier hast, bestellst Du jetzt unser Oster-Set. Hase noch nicht bestellt? Dann gib uns kein KÃ¶rbchen und KÃ¼cken mal mit Deinem EiPhone in unserem Onlineshop vorbei. #ohweiohwei #eiloveyou #truefruits"
415,Love it! ğŸ˜
416,Ihr seid unfassbar geil im Texten... Daumen hoch ğŸ‘
417,@__.patrick.____ der Text ğŸ‘Œ
418,@ishaltjetztso Und deswegen solltest du dich bei truefruits bewerben ğŸ˜„ğŸ™ŒğŸ¼
419,"Hab zwar kein Ei-Phone, dafÃ¼r aber ein HUAWğŸ¥š. ğŸ˜‚ - Also passt es schon. ğŸ˜‰"
420,ğŸ¤£ Ich liebs
421,On Wednesdays we drink pink. #nailedit #youcantsipwithus
422,Das ist einfach der beste Smoothie
423,Hmm wie lecker das aussieht ğŸ˜
424,Das Internet vergisst nicht!
425,Meine Lieblingssorte ğŸ’—
426,Geil
427,ğŸ˜‚
428,Das Internet vergisst euer rassistisches Verhalten nicht. ğŸ–•ğŸ¼
429,Geil
430,Das ist der beste
431,Cringe
432,Nein zu Rassismus!
433,ğŸ˜ğŸ˜
434,Cringe eue Humor aber eui GsÃ¶ff sind echt stabiiil ğŸ¤£ğŸ‘ŒğŸ»
435,Absoluter Favorit ğŸ¤¤ğŸ˜
436,"Hmm lecker, schon mit der Banane in die rote See stechen ğŸ˜"
437,Ihr seid immer noch racist - das Internet vergisst nicht
438,Idee von @aldinord kopiert?
439,@thy_ass_is_murder
440,Drachenfrucht zÃ¤hmen leicht gemacht. #canyouhandlethis #fabelhaft
441,ğŸ”¥ğŸ”¥ğŸ”¥
442,ğŸ˜ğŸ˜ğŸ˜
443,ğŸ¤¤
444,Woher bekommt ihr eure DrachenfrÃ¼chte? Ich mÃ¶chte nÃ¤mlich selbst welche anpflanzen.
445,"Wenn Du wirklich was zu bieten hast und einen Ausbildungsplatz als Kaufmann/ -frau fÃ¼r BÃ¼romanagement willst, guck mal auf unserer Internetseite vorbei & schreib uns eine Mail an [email] #neuelieblingsstellung #truefruits"
446,ğŸ˜ğŸ˜ğŸ˜
447,So ist es ğŸ‘Œ
448,ğŸ˜‚
449,Mein liebling!â¤ï¸â¤ï¸â¤ï¸â¤ï¸
450,Cringe
451,FÃ¼r euer online Marketing arbeiten... sehe ich mich
452,ahso warte falsch gelesen
453,deswegen studium abgebrochenğŸ˜¼
454,Das ist Fakt. ğŸ¤“
455,Eure SprÃ¼che werden immer schlechter
456,Unseren SprÃ¼hblÃ¼her findest Du unter true-fruits.com/upcycling #sprÃ¼hling #achdumeineblÃ¼te
457,Coole Idee ğŸ‘
458,Pflanz oder garnicht. #Ã¼bersichhinauswachsen #zeitfÃ¼rwaxing
459,Flanziska likes.
460,"Gibt es eine Anleitung wie man die AufhÃ¤ngungen knotet? Oder sind die gekauft, wenn ja wo?"
461,Wir wollen saufen!
462,@buenoshurup
463,So nÃ¤mlich ğŸ˜
464,"Im Auto sitzen
Radio an
Scheibe hoch
Erstmal einen saufen!"
465,ğŸ˜ğŸ˜ğŸ˜
466,Wo bekomme ich diesen Deckel her? ğŸ˜
467,Ich auch ğŸ˜‚
468,"Smoothie danach, Smoothie davor - Smoothie DABEI."
469,@ingo_ohne_flamingo_official
470,Hurra!
471,Red ruhig weiter #denglisch #enjoylifeinfulltrains
472,Soooo lecker ğŸ˜
473,Shrimply the best #dÃ¶dÃ¶dÃ¶dÃ¶
474,"Wirklich nğŸ¦ idee mit den aufsÃ¤tzen, nur leider sind die maÃŸlos Ã¼berteuert #kirchenmaus"
475,Wird der Seifenspender-Aufsatz jemals wieder verfÃ¼gbar sein? ğŸ˜¯
476,Ich hoffe in dem FrÃ¼hlingssmoothie sind keine Shrimps.
477,"Es ist Sonntag, erstmal FÃ¼ÃŸe hoch. #obstcouture #faulesocke"
478,Ich hoffe mein smoothie wird so geprwsst
479,Ist das eine Twin Peaks Referenz?
480,ğŸ˜ğŸ˜ğŸ˜ğŸ˜
481,Vllt. mal die FÃ¼ÃŸchen still halten ! Hm?
482,#truefootsmoothies
483,Online FÃ¼ÃŸe zeigen ist immer ein Wagnis ğŸ‘€
484,Das Wunder von Beeren #achtungderkommtflach #kickttrotzdem #abernichtlikebeckham #egalhauptsachefreitag
485,Der spoiler zu gossip girl ist Ã¼brigens absolut nicht cool auf der FlascheğŸ¤¦ğŸ½â€â™€ï¸
486,Wann kommt die FrÃ¼hlingseditionğŸ˜ğŸ˜
487,Wo gibt es den?
488,â€¦viel Vitamin C steckt in unserem Goldenen Shot. #500mg
489,Den kÃ¶nnte ich zur Corona - Genesung gebrauchen. In unserem Rewe allerdings nichts zu kaufen.ğŸ¥²
490,ğŸ”¥ğŸ˜
491,Schmeckt auf jeden Fall gut ğŸ‘ğŸ»
492,Gibt das Bundesinstitut fÃ¼r Risikobewertung nicht eine Empfehlung von maximal 250mg pro Tag an ğŸ¤”
493,@tlow1708 @t_virginia_ Lieferung erfolgt zeitnah ğŸ˜‰ğŸ˜ŠğŸ˜¬
494,Sauber!
495,@stay_zi einmal alle bitte :)
496,Der Hammer #handsdown
497,"ğˆ ğ¬ğ­ğšğ«ğ­ğğ ğ°ğ¢ğ­ğ¡ $1000 ğšğ§ğ ğ¢ğ§ 5days ğ¢ ğ°ğšğ¬ ğœğ«ğğğ¢ğ­ğğ $5,000 ğğ±ğœğ¥ğ®ğğ¢ğ§ğ  ğ—ºğ² $1000 ğ¬ğ­ğšğ«ğ­ğ®ğ© ğœğšğ©ğ¢ğ­ğšğ¥. ğˆğ—ºğšğ ğ¢ğ§ğ ğ¡ğ—¼ğ° ğ—ºğ®ğœğ¡ ğ²ğ—¼ğ® ğ°ğ¢ğ¥ğ¥ ğ—ºğšğ¤ğ ğ°ğ¢ğ­ğ¡ ğš ğ¡ğ¢ğ ğ¡ğğ« ğ¬ğ­ğšğ«ğ­ğ®ğ© ğœğšğ«ğ©ğ¢ğ­ğšğ¥? Thanks @earn_with_dorothy_harris"
498,Geile Ringe
499,"T-0,367 Sekunden. SchrÃ¶dingers Smoothie."
500,he cant hear us he has headphonesğŸ’”
501,NOOO GOLD ENER SHOT WATCH OUT
502,HammermÃ¤ÃŸig ğŸ˜
503,Gute Goldanlage! #hoheliquiditÃ¤t #goldbeutel
504,Heute mal zum testen mitgenommen
505,Der Shot mit der goldenen Uhr ğŸ˜‚ğŸ˜‚ğŸ˜‚
506,Wer kann?!?... der kann! ğŸ˜‚ğŸ˜ğŸ™Œâ¤ï¸
507,Der Goldene Sch(n)atz ğŸ™Œ #nimmdass3000
508,Es ist das Gold wert. #goldgeil #vitamincshot
509,Mal wieder sensationell ğŸ‘
510,"Sehr makaber vom Namen her. Schon mal etwas vom Goldenen Schuss gehÃ¶rt? Bezeichnet auch eine letzte/Ãœberdosis Heroin, die dann am Ende zum Tod fÃ¼hrt. Schwierig der Name."
511,Bei dem Preis Wunder ich mich jz nicht mehr :0
512,ğŸ”¥
513,Das sieht ja arg lakÃ¶rig aus - NICE!ğŸ”¥
514,"Liebes true fruits team.
Was ist das fÃ¼r nen cooler Mixer? Jedesmal wenn ich versuche meine Goldringe zu mixen, fliegt mir mein das Teil um die Ohren. Kann ich mir euren mal leihen?"
515,Steht schon in meinem RegalğŸ”¥
516,Schmeckt gut ğŸ”¥
517,Sehr cool âœ¨!
518,Der ist echt gut ğŸ˜ schmeckt mir besser als die anderen shots bin euch
519,Leider geil ğŸ™Œ
520,Ist die goldene Uhr auch drin? ğŸ˜‚
521,Sind ihre Smoothie Rohkost?
522,Schmeckt mir nicht.
523,@pinkpersianunicorn dein Spot ist deutlich gelungenerğŸ”¥
524,@janinavlk wird Zeit dass wir den endlich trinken ğŸ¤¨
525,Tja @truefruitssmoothies eure Produkte gibt es hier leider auf Kreta nirgends!
526,@truefruitssmoothies ist DAS wirklich eure Werbung fÃ¼r das Ding? Wollt ihr nicht lieber die MÃ¶si @pinkpersianunicorn bei euch ins Marketing setzen? Dann klappt auch mit ner geilen Werbung ğŸ˜ğŸ˜‚ğŸ˜‚ğŸ˜‚
527,Old but gold #goldwert
528,nicht schlicht #schlichtweg
529,Wie erklÃ¤rt diesen Preis?
530,Warum nur als limited Edition?
531,Ich hab mir gerade erst zwei davon gekauft!
532,Nimmâ€™s selbst in die Hand! #handlich
533,@___alesja______
534,Ist der auch in der Schweiz erhÃ¤ltlich?
535,@ginatoettel @_vicky_klaus_
536,Schmeckt gut ğŸ‘ ğŸ¤¤
537,"Ab jetzt im KÃ¼hlregal: Unsere Shot Limited Edition no. 4. Der goldene Shot ist ein Mix aus Acerola, Orange, Ingwer, Agave, Gojibeeren, Zitrone und Maracuja und enthÃ¤lt 500mg Vitamin C pro Pulle."
538,@_neram_92
539,Wo gibt es den in Frankfurt am Main?
540,Can you send to Belgium?
541,Der bisher beste ğŸ˜
542,@truefruitssmoothies KÃ¶nnt ihr mir sagen wo ich das in Darmstadt und Umgebung finde? Die ersten drei Limiteds hab ich leider nicht gefundenâ€¦ğŸ˜¢
543,"Bin ich eigentlich die Einige, die bei dem Nsmen irgendeine Art von ENERgy erwartet hatte? Mal abgesehen von Vitaminen und Spice? ğŸ˜’"
544,"Der goldene Schuss ğŸ˜‚
Auch mit diacetylmorphin?"
545,@soeren_linke â˜ºï¸
546,@goereas Kaufland vielleicht
547,@lars.g2304 ğŸ˜®ğŸ˜
548,KÃ¶nnt ihr mir sagen wo in Duisburg ich den bekommen kann?
549,@magda.lena.rlg ğŸ˜
550,Ich werde es nie verstehen: warum gibt es nicht ALLE Produkte bei Euch im Onlineshop zu kaufen !? ğŸ¤¨
551,@melaniekirmsse den brauch ich! ğŸ˜
